[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
       port=8674  width=10  height=10
       nb_clients=10  time_unit=100
       cert='certs/cert.pem'  key='certs/key.pem'
       ZAPPY_EASY_ASCENSION=0
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Loaded cert='certs/cert.pem' key='certs/key.pem'
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] WSS server listening on port 8674 (fd=4)
[0m[1;35m[18446744073709551615][BOOT ] [WORKER] Handshake pool ready (1 thread(s))
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Initialised — handshake pool running
[0m[1;35m[18446744073709551615][BOOT ] [SERVER] Listening socket ready: fd=4 port=8674
[0m[1;35m[0][BOOT ] [TIME] Initialised: t=100 (1 time_unit = 10.0 ms real)
[0m[1;35m[0][BOOT ] [INIT] Time API paused — send SIGUSR1 (pid=121937) to start the game
[0m[1;35m[0][BOOT ] [INIT] Server ready on port 8674 — waiting for connections
[0mServer started on port 8674 (pid=121937)
[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[1;33m[0][WARN ] [SIGNAL] Received signal 10 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=1017ms
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=0ms
[0m[0;37m[0][INFO ] [SIGNAL] Game STARTED via SIGUSR1 — time API resumed
[0m[0;37m[4][INFO ] game_play: current_time=4
[0m[0;37m[15][INFO ] game_play: current_time=15
[0m[0;37m[25][INFO ] game_play: current_time=25
[0m[0;37m[36][INFO ] game_play: current_time=36
[0m[0;37m[46][INFO ] game_play: current_time=46
[0m[0;37m[57][INFO ] game_play: current_time=57
[0m[0;37m[68][INFO ] game_play: current_time=68
[0m[0;37m[78][INFO ] game_play: current_time=78
[0m[0;37m[89][INFO ] game_play: current_time=89
[0m[0;37m[100][INFO ] game_play: current_time=100
[0m[0;37m[110][INFO ] game_play: current_time=110
[0m[0;37m[121][INFO ] game_play: current_time=121
[0m[0;37m[131][INFO ] game_play: current_time=131
[0m[0;37m[142][INFO ] game_play: current_time=142
[0m[0;37m[153][INFO ] game_play: current_time=153
[0m[0;37m[163][INFO ] game_play: current_time=163
[0m[0;37m[174][INFO ] game_play: current_time=174
[0m[0;37m[184][INFO ] game_play: current_time=184
[0m[0;37m[195][INFO ] game_play: current_time=195
[0m[0;37m[206][INFO ] game_play: current_time=206
[0m[0;37m[216][INFO ] game_play: current_time=216
[0m[0;37m[219][INFO ] [NET][CONNECT] fd=5 remote=127.0.0.1
[0m[0;37m[220][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=11109us
[0m[0;37m[220][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=0us
[0m[0;37m[220][INFO ] [SERVER][ACCEPT] New connection accepted: fd=5
[0m[0;37m[225][INFO ] [AUTH][ATTEMPT] fd=5 role='player' team='team1'
[0m[0;37m[225][INFO ] [AUTH][OK] fd=5 role='player' team='team1'
[0m[0;37m[227][INFO ] game_play: current_time=227
[0m[0;37m[236][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[237][INFO ] game_play: current_time=237
[0m[0;37m[243][INFO ] Executing voir for player 5 at (4,2)
[0m[0;37m[248][INFO ] game_play: current_time=248
[0m[0;37m[251][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[252][INFO ] Executing inventaire for player 5
[0m[0;37m[259][INFO ] game_play: current_time=259
[0m[0;37m[261][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[269][INFO ] [NET][CONNECT] fd=6 remote=127.0.0.1
[0m[0;37m[269][INFO ] game_play: current_time=269
