[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
       port=8674  width=10  height=10
       nb_clients=10  time_unit=100
       cert='certs/cert.pem'  key='certs/key.pem'
       ZAPPY_EASY_ASCENSION=0
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Loaded cert='certs/cert.pem' key='certs/key.pem'
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] WSS server listening on port 8674 (fd=4)
[0m[1;35m[18446744073709551615][BOOT ] [WORKER] Handshake pool ready (1 thread(s))
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Initialised — handshake pool running
[0m[1;35m[18446744073709551615][BOOT ] [SERVER] Listening socket ready: fd=4 port=8674
[0m[1;35m[0][BOOT ] [TIME] Initialised: t=100 (1 time_unit = 10.0 ms real)
[0m[1;35m[0][BOOT ] [INIT] Time API paused — send SIGUSR1 (pid=149647) to start the game
[0m[1;35m[0][BOOT ] [INIT] Server ready on port 8674 — waiting for connections
[0m[1;35m[0][BOOT ] [MAIN_LOOP] Entering main loop — time API is PAUSED, waiting for SIGUSR1 to start
[0mServer started on port 8674 (pid=149647)
[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[1;33m[0][WARN ] [SIGNAL] Received signal 10 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=1021ms
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=0ms
[0m[0;37m[0][INFO ] [SIGNAL] Game STARTED via SIGUSR1 — time API resumed
[0m[0;37m[1][INFO ] [NET][CONNECT] fd=5 remote=127.0.0.1
[0m[0;37m[2][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=11268us
[0m[0;37m[2][INFO ] [SSL][HANDSHAKE_DONE] fd=5 elapsed=0us
[0m[0;37m[2][INFO ] [SERVER][ACCEPT] New connection accepted: fd=5
[0m[0;37m[5][INFO ] game_play: current_time=5
[0m[0;37m[8][INFO ] [AUTH][ATTEMPT] fd=5 role='player' team='team1'
[0m[0;37m[8][INFO ] [AUTH][OK] fd=5 role='player' team='team1'
[0m[0;37m[16][INFO ] game_play: current_time=16
[0m[0;37m[18][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[25][INFO ] Executing voir for player 5 at (7,9) with orientation (0)
[0m[0;37m[27][INFO ] game_play: current_time=27
[0m[0;37m[33][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[34][INFO ] Executing inventaire for player 5
[0m[0;37m[37][INFO ] game_play: current_time=37
[0m[0;37m[44][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[48][INFO ] game_play: current_time=48
[0m[0;37m[51][INFO ] [NET][CONNECT] fd=6 remote=127.0.0.1
[0m[0;37m[52][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=11551us
[0m[0;37m[52][INFO ] [SSL][HANDSHAKE_DONE] fd=6 elapsed=0us
[0m[0;37m[52][INFO ] [SERVER][ACCEPT] New connection accepted: fd=6
[0m[0;37m[59][INFO ] [AUTH][ATTEMPT] fd=6 role='player' team='team1'
[0m[0;37m[59][INFO ] [AUTH][OK] fd=6 role='player' team='team1'
[0m[0;37m[59][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[59][INFO ] game_play: current_time=59
[0m[0;37m[66][INFO ] Executing voir for player 5 at (7,9) with orientation (0)
[0m[0;37m[69][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[70][INFO ] game_play: current_time=70
[0m[0;37m[74][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[75][INFO ] Executing inventaire for player 5
