[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
       port=8674  width=10  height=10
       nb_clients=10  time_unit=100
       cert='certs/cert.pem'  key='certs/key.pem'
       ZAPPY_EASY_ASCENSION=0
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Loaded cert='certs/cert.pem' key='certs/key.pem'
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] WSS server listening on port 8674 (fd=4)
[0m[1;35m[18446744073709551615][BOOT ] [WORKER] Handshake pool ready (1 thread(s))
[0m[1;35m[18446744073709551615][BOOT ] [SSL_AL] Initialised — handshake pool running
[0m[1;35m[18446744073709551615][BOOT ] [SERVER] Listening socket ready: fd=4 port=8674
[0m[1;35m[0][BOOT ] [TIME] Initialised: t=100 (1 time_unit = 10.0 ms real)
[0m[1;35m[0][BOOT ] [INIT] Time API paused — send SIGUSR1 (pid=94060) to start the game
[0m[1;35m[0][BOOT ] [INIT] Server ready on port 8674 — waiting for connections
[0m[1;35m[0][BOOT ] [MAIN_LOOP] Entering main loop — time API is PAUSED, waiting for SIGUSR1 to start
[0mServer started on port 8674 (pid=94060)
[0;37m[0][INFO ] [MAIN_LOOP] Heartbeat — time_units=0 paused=yes
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[0;37m[0][INFO ] game_play: current_time=0
[0m[1;33m[0][WARN ] [SIGNAL] Received signal 10 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=1018ms
[0m[0;37m[0][INFO ] [TIME][RESUMED] at_units=0 paused_for=0ms
[0m[0;37m[0][INFO ] [SIGNAL] Game STARTED via SIGUSR1 — time API resumed
[0m[0;37m[4][INFO ] game_play: current_time=4
[0m[0;37m[15][INFO ] game_play: current_time=15
[0m[0;37m[26][INFO ] game_play: current_time=26
[0m[0;37m[36][INFO ] game_play: current_time=36
[0m[0;37m[47][INFO ] game_play: current_time=47
[0m[0;37m[58][INFO ] game_play: current_time=58
[0m[0;37m[68][INFO ] game_play: current_time=68
[0m[0;37m[79][INFO ] game_play: current_time=79
[0m[0;37m[89][INFO ] game_play: current_time=89
[0m[0;37m[100][INFO ] game_play: current_time=100
[0m[0;37m[111][INFO ] game_play: current_time=111
[0m[0;37m[121][INFO ] game_play: current_time=121
[0m[0;37m[132][INFO ] game_play: current_time=132
[0m[0;37m[142][INFO ] game_play: current_time=142
[0m[0;37m[153][INFO ] game_play: current_time=153
[0m[0;37m[164][INFO ] game_play: current_time=164
[0m[0;37m[174][INFO ] game_play: current_time=174
[0m[0;37m[185][INFO ] game_play: current_time=185
[0m[0;37m[195][INFO ] game_play: current_time=195
[0m[0;37m[206][INFO ] game_play: current_time=206
[0m[0;37m[216][INFO ] game_play: current_time=216
[0m[0;37m[227][INFO ] game_play: current_time=227
[0m[0;37m[238][INFO ] game_play: current_time=238
[0m[0;37m[248][INFO ] game_play: current_time=248
[0m[0;37m[259][INFO ] game_play: current_time=259
[0m[0;37m[269][INFO ] game_play: current_time=269
[0m[0;37m[280][INFO ] game_play: current_time=280
[0m[0;37m[290][INFO ] game_play: current_time=290
[0m[0;37m[301][INFO ] game_play: current_time=301
[0m[0;37m[312][INFO ] game_play: current_time=312
[0m[0;37m[322][INFO ] game_play: current_time=322
[0m[0;37m[333][INFO ] game_play: current_time=333
[0m[0;37m[343][INFO ] game_play: current_time=343
[0m[0;37m[354][INFO ] game_play: current_time=354
[0m[0;37m[365][INFO ] game_play: current_time=365
[0m[0;37m[375][INFO ] game_play: current_time=375
[0m[0;37m[386][INFO ] game_play: current_time=386
[0m[0;37m[396][INFO ] game_play: current_time=396
[0m[0;37m[398][INFO ] [MAIN_LOOP] Heartbeat — time_units=398 paused=no
[0m[0;37m[407][INFO ] game_play: current_time=407
[0m[0;37m[418][INFO ] game_play: current_time=418
